VisitNumber,TripType
36134,14
36138,27
36140,32
36143,12
36147,21
36157,31
36166,22
36167,27
36168,29
36170,21
36175,14
36176,29
36177,14
36178,5
36179,21
36182,27
36204,21
36205,27
36235,42
36255,27
36306,20
36307,14
36308,27
36309,8
36310,5
36311,29
36317,29
36320,3
36339,5
36345,21
36347,21
36351,29
36360,21
36370,29
36388,6
36389,31
36398,14
36401,14
36406,14
36407,21
36408,6
36413,25
36421,21
36428,20
36430,6
36438,14
36454,21
36459,5
36472,29
36477,12
36484,21
36488,21
36490,3
36498,32
36501,14
36522,14
36527,14
36533,5
36537,6
36538,20
36539,12
36547,29
36552,27
36591,14
36597,29
36608,21
36614,29
36625,14
36637,14
36638,14
36645,14
36649,29
36650,6
36653,25
36657,14
36668,14
36671,27
36678,27
36682,14
36689,8
36697,14
36699,21
36705,27
36711,12
36724,25
36730,14
36736,7
36748,14
36750,22
36755,5
36756,14
36757,25
36759,29
36772,29
36773,37
36778,12
36814,21
36822,21
36826,21
36835,29
36838,5
36843,29
36858,14
36866,27
36871,21
36874,3
36877,29
36888,31
36895,14
36901,5
36908,29
36909,32
36913,3
36914,29
36915,14
36916,12
36917,29
36923,21
36924,21
36926,29
36942,14
36943,21
36945,14
36946,21
36952,31
36956,23
36960,14
36986,12
36994,27
37000,6
37015,25
37021,32
37034,21
37035,31
37036,12
37043,3
37056,31
37063,31
37067,14
37082,27
37088,32
37109,14
37112,6
37113,14
37115,21
37132,27
37137,14
37152,25
37172,9
37176,21
37178,27
37184,12
37191,14
37194,999
37196,14
37202,14
37207,43
37210,21
37218,3
37219,14
37220,21
37229,19
37231,14
37241,27
37250,3
37252,14
37260,14
37264,21
37273,14
37275,31
37276,21
37305,29
37308,14
37313,43
37320,14
37323,14
37338,31
37339,14
37345,21
37346,14
37347,12
37349,29
37350,29
37363,29
37366,14
37368,999
37372,3
37378,27
37393,21
37394,21
37397,21
37400,20
37403,21
37409,31
37413,27
37422,6
37423,6
37424,14
37429,32
37431,12
37438,32
37441,21
37443,32
37446,32
37456,6
37467,43
37474,29
37482,25
37484,27
37494,29
37498,6
37499,7
37504,31
37508,21
37509,22
37512,14
37518,29
37519,29
37522,3
37525,21
37526,32
37539,14
37540,21
37543,6
37546,27
37552,29
37561,7
37564,31
37571,22
37580,999
37603,29
37608,12
37616,14
37617,14
37620,32
37626,21
37635,27
37641,32
37643,29
37645,21
37655,29
37656,21
37663,31
37664,21
37668,29
37670,29
37671,32
37676,29
37677,27
37678,3
37680,21
37692,6
37693,21
37699,32
37703,29
37724,12
37727,14
37738,29
37739,14
37740,5
37742,7
37749,6
37754,29
37771,14
37773,29
37778,22
37779,14
37782,14
37785,27
37788,14
37792,5
37800,6
37802,32
37814,21
37818,31
37829,27
37831,3
37835,14
37848,43
37849,29
37852,21
37853,6
37883,5
37890,14
37894,21
37901,31
37916,14
37921,14
37936,14
37949,21
37951,43
37964,5
37965,9
37968,999
37982,29
37989,27
37992,27
37997,31
38000,21
38009,29
38013,29
38017,42
38050,6
38056,20
38058,6
38064,21
38065,999
38078,25
38088,14
38093,21
38109,7
38115,14
38117,12
38130,3
38132,21
38148,14
38150,14
38163,27
38168,29
38178,12
38183,31
38186,21
38213,29
38215,3
38219,29
38225,29
38227,21
38228,20
38251,3
38257,7
38260,14
38264,999
38266,32
38271,31
38272,7
38273,21
38281,27
38296,5
38318,14
38338,21
38348,999
38349,7
38353,29
38357,6
38377,29
38379,5
38381,14
38383,21
38396,29
38403,7
38411,14
38415,21
38430,21
38432,999
38438,21
38439,21
38441,14
38454,3
38459,29
38461,999
38463,14
38464,3
38468,14
38469,21
38474,27
38475,3
38483,21
38497,14
38503,7
38504,27
38506,21
38509,14
38512,8
38523,27
38534,31
38535,21
38536,999
38551,29
38566,27
38571,27
38572,29
38579,42
38580,14
38581,25
38585,9
38587,3
38598,14
38606,19
38614,29
38617,21
38627,31
38631,19
38633,6
38651,27
38658,31
38661,5
38662,27
38669,5
38671,43
38676,20
38677,29
38678,21
38682,5
38684,32
38693,5
38694,27
38695,27
38696,12
38700,31
38705,20
38713,999
38722,14
38724,7
38725,999
38726,999
38728,21
38737,20
38760,14
38764,21
38767,31
38774,12
38778,999
38779,14
38786,31
38802,31
38804,27
38809,5
38813,28
38822,27
38823,21
38832,14
38839,32
38844,29
38849,12
38851,14
38857,6
38861,14
38865,20
38868,31
38870,23
38883,14
38884,21
38890,21
38893,14
38895,6
38899,6
38905,27
38906,7
38933,5
38939,22
38946,7
38960,3
38966,31
38973,42
38976,6
38997,21
39031,999
39033,7
39038,12
39041,3
39048,21
39074,20
39080,21
39083,21
39091,14
39092,21
39095,21
39099,5
39100,14
39114,7
39115,29
39116,21
39121,43
39127,21
39136,3
39149,14
39163,14
39165,7
39168,29
39174,7
39177,27
39187,999
39191,14
39197,7
39205,31
39206,27
39214,7
39216,14
39220,21
39234,14
39237,27
39244,27
39245,3
39247,27
39256,29
39258,14
39263,29
39268,14
39269,29
39272,29
39275,22
39285,29
39287,21
39300,14
39303,6
39310,22
39323,14
39332,7
39336,3
39338,3
39345,27
39361,14
39374,14
39381,14
39384,14
39401,29
39407,21
39414,31
39436,21
39437,27
39455,5
39456,14
39462,29
39469,5
39481,20
39513,14
39540,6
39541,5
39559,31
39566,6
39583,31
39590,42
39595,14
39596,43
39597,20
39602,7
39614,27
39623,20
39624,20
39625,14
39633,27
39640,14
39641,7
39643,14
39644,7
39673,14
39693,29
39696,32
39698,31
39703,32
39712,29
39733,21
39734,6
39741,27
39742,999
39745,5
39752,14
39770,14
39772,5
39778,14
39787,29
39788,14
39792,29
39793,14
39796,5
39819,14
39825,12
39826,22
39827,21
39833,7
39836,27
39839,32
39846,3
39847,21
39859,6
39877,3
39878,14
39879,21
39886,14
39891,21
39897,14
39905,6
39909,29
39925,22
39928,5
39929,5
39936,21
39940,5
39944,3
39949,14
39955,6
39961,25
39966,29
39967,43
39972,14
39975,32
39976,999
39978,27
39981,29
39993,31
39994,5
40006,21
40012,32
40013,5
40015,20
40026,43
40030,14
40041,21
40045,3
40047,7
40048,32
40061,43
40064,14
40070,14
40075,5
40078,5
40082,22
40089,21
40093,14
40104,9
40112,21
40113,42
40116,14
40128,21
40129,14
40131,14
40154,22
40158,21
40164,27
40172,22
40177,21
40178,3
40184,14
40189,31
40191,5
40197,21
40198,3
40202,21
40209,3
40210,3
40211,14
40227,3
40234,14
40250,12
40278,27
40279,14
40284,27
40295,21
40301,29
40312,14
40315,22
40318,27
40319,27
40323,7
40335,27
40336,14
40357,3
40363,3
40370,29
40377,14
40380,14
40408,31
40411,25
40417,31
40420,6
40421,29
40436,27
40442,6
40445,29
40446,43
40458,21
40466,3
40473,21
40476,29
40482,7
40486,5
40498,7
40500,14
40502,5
40506,25
40509,31
40511,3
40523,21
40527,999
40530,21
40531,5
40538,3
40540,20
40544,31
40548,32
40549,14
40559,6
40562,21
40565,21
40574,14
40584,21
40585,21
40587,21
40600,29
40603,5
40605,14
40610,999
40614,5
40622,3
40624,6
40631,21
40633,14
40636,21
40641,6
40655,6
40660,43
40663,21
40675,14
40686,27
40692,14
40697,20
40700,21
40707,32
40715,43
40722,14
40727,27
40730,5
40736,14
40745,5
40754,12
40762,21
40785,6
40788,999
40790,999
40795,14
40801,5
40808,29
40815,29
40826,31
40831,21
40836,20
40851,14
40858,12
40866,21
40881,27
40890,12
40892,3
40893,7
40901,14
40903,42
40911,21
40921,6
40924,27
40925,29
40930,21
40937,21
40948,27
40951,21
40960,20
40987,27
40990,29
40992,12
41018,42
41032,14
41045,25
41057,31
41062,5
41064,29
41071,14
41073,21
41075,999
41085,7
41086,14
41109,14
41129,5
41139,3
41141,3
41148,32
41154,21
41156,21
41159,31
41161,5
41165,32
41184,27
41189,21
41192,14
41194,19
41200,6
41201,14
41211,21
41232,14
41247,31
41252,5
41254,22
41260,27
41265,21
41275,29
41280,999
41288,20
41303,14
41305,29
41306,14
41308,6
41313,31
41326,29
41334,42
41344,6
41352,12
41366,29
41369,29
41371,27
41372,29
41373,14
41375,6
41384,3
41393,14
41412,6
41428,6
41431,25
41442,27
41450,29
41451,20
41452,3
41463,8
41495,6
41498,19
41499,21
41500,31
41505,21
41508,14
41513,21
41515,21
41518,21
41520,14
41526,12
41538,14
41541,14
41543,999
41553,12
41560,29
41561,29
41565,14
41569,14
41587,14
41589,29
41594,7
41598,14
41606,29
41610,27
41620,14
41622,7
41632,21
41640,5
41645,29
41660,5
41665,12
41671,14
41674,14
41675,21
41679,43
41686,27
41689,27
41691,999
41696,27
41698,31
41704,14
41714,6
41728,14
41738,14
41769,12
41771,3
41777,5
41791,14
41793,999
41795,14
41797,14
41813,21
41819,7
41828,14
41829,14
41830,14
41832,14
41845,29
41849,14
41856,27
41864,14
41874,27
41876,29
41879,27
41898,7
41901,32
41906,29
41912,31
41914,14
41919,14
41922,27
41927,43
41931,29
41936,12
41947,14
41948,14
41949,14
41954,29
41959,31
41960,29
41961,14
41970,14
41973,32
41981,6
41983,29
41999,29
42017,12
42019,14
42025,999
42027,21
42029,32
42040,32
42041,21
42042,14
42051,27
42054,6
42064,3
42066,7
42069,29
42075,14
42083,21
42089,27
42100,29
42113,3
42115,21
42117,3
42118,29
42123,32
42134,12
42142,21
42147,14
42152,14
42160,27
42169,27
42187,29
42194,14
42200,29
42201,22
42212,19
42228,6
42230,29
42233,27
42234,31
42235,29
42236,5
42239,32
42242,21
42253,27
42260,5
42297,3
42298,21
42300,29
42304,14
42306,999
42322,14
42324,7
42350,14
42364,21
42379,21
42381,7
42383,12
42390,31
42392,8
42393,21
42397,14
42407,21
42416,14
42430,6
42442,21
42451,21
42453,27
42468,5
42470,6
42483,14
42494,12
42498,32
42503,29
42505,5
42511,14
42518,29
42533,31
42544,27
42547,999
42548,14
42549,21
42553,12
42563,43
42570,14
42572,21
42578,21
42582,14
42584,12
42586,14
42590,29
42598,21
42612,14
42614,14
42615,27
42637,32
42646,21
42647,29
42651,21
42675,5
42680,32
42681,5
42686,21
42687,19
42715,32
42718,6
42723,14
42724,29
42730,29
42738,21
42758,43
42759,27
42762,14
42765,27
42768,29
42770,29
42774,14
42775,14
42784,21
42790,29
42803,29
42814,20
42815,21
42817,21
42855,21
42856,21
42857,25
42868,3
42879,5
42883,20
42901,14
42907,27
42916,20
42920,14
42924,19
42933,21
42939,14
42941,27
42943,27
42944,21
42948,21
42949,27
42954,27
42967,14
42968,14
42969,14
42970,14
42973,20
42976,32
42979,29
42990,43
42994,21
43004,29
43012,29
43016,14
43025,5
43040,21
43044,21
43047,999
43049,6
43050,32
43052,14
43063,5
43064,21
43068,27
43073,27
43077,29
43091,22
43114,3
43115,5
43116,21
43122,21
43129,21
43130,25
43133,14
43134,14
43139,29
43142,21
43147,21
43149,21
43156,23
43168,21
43182,42
43189,6
43198,14
43202,14
43206,20
43208,14
43214,21
43215,29
43222,29
43233,21
43237,14
43238,21
43240,43
43259,31
43262,12
43282,6
43292,42
43307,6
43334,12
43335,21
43336,21
43337,12
43342,25
43344,21
43347,14
43352,8
43358,12
43361,23
43365,6
43367,12
43369,6
43372,3
43391,21
43398,29
43400,29
43404,31
43406,12
43409,21
43410,43
43432,3
43436,29
43443,3
43444,12
43447,29
43448,3
43455,21
43463,29
43465,999
43479,31
43482,7
43485,3
43503,6
43510,27
43517,14
43518,14
43528,21
43533,14
43535,31
43542,19
43545,8
43548,14
43552,999
43555,12
43558,32
43559,3
43561,21
43568,27
43569,21
43571,21
43578,27
43591,21
43597,14
43599,4
43603,3
43604,8
43610,27
43628,31
43636,14
43645,21
43646,29
43650,14
43660,12
43661,25
43667,21
43678,29
43681,3
43688,14
43695,6
43696,14
43697,27
43699,21
43703,5
43710,21
43711,8
43716,14
43717,32
43727,8
43766,14
43767,21
43771,14
43782,5
43790,31
43791,23
43792,3
43805,5
43811,23
43819,6
43829,29
43830,14
43836,14
43850,14
43852,31
43883,3
43887,3
43899,5
43908,3
43911,31
43914,14
43918,29
43919,20
43922,999
43936,32
43951,6
43958,29
43962,21
43963,14
43964,12
43970,14
43982,31
43985,25
43992,3
43994,20
44000,3
44009,5
44010,27
44014,14
44015,29
44034,14
44044,27
44051,29
44056,21
44062,6
44073,6
44075,7
44079,6
44083,32
44094,21
44095,12
44098,29
44102,21
44120,31
44123,31
44126,14
44147,42
44148,20
44151,31
44163,5
44172,32
44176,31
44178,31
44179,31
44188,29
44190,999
44193,21
44198,29
44208,12
44209,29
44220,3
44222,3
44224,22
44246,14
44248,7
44250,29
44260,21
44263,14
44268,14
44275,14
44289,3
44293,21
44298,6
44299,7
44306,14
44311,999
44320,21
44323,43
44335,27
44341,20
44350,14
44359,3
44367,14
44369,21
44393,31
44399,31
44401,14
44403,31
44406,21
44409,7
44411,14
44412,29
44415,29
44416,14
44417,14
44423,29
44428,27
44443,29
44453,3
44456,5
44462,27
44469,20
44471,3
44475,6
44479,27
44498,21
44510,5
44516,20
44522,5
44526,14
44527,14
44532,21
44561,32
44577,14
44578,19
44580,29
44583,29
44584,14
44586,14
44591,14
44599,21
44601,31
44612,6
44616,29
44620,7
44621,21
44624,43
44629,6
44630,14
44632,20
44640,7
44641,14
44643,14
44654,21
44662,12
44667,20
44674,20
44682,14
44686,7
44690,20
44692,31
44695,21
44701,21
44704,7
44705,14
44706,7
44712,27
44716,21
44726,32
44733,29
44734,20
44739,14
44742,3
44748,6
44756,3
44759,21
44772,12
44776,14
44791,29
44803,21
44805,29
44810,5
44813,32
44814,20
44815,43
44818,14
44823,14
44853,7
44856,7
44857,29
44859,22
44860,14
44867,32
44877,14
44881,7
44884,27
44891,29
44900,27
44905,29
44906,31
44907,21
44910,14
44911,31
44918,27
44925,20
44933,27
44935,14
44958,3
44967,29
44969,8
44972,25
44986,23
45016,21
45024,30
45025,21
45030,29
45038,12
45039,14
45047,27
45048,999
45054,21
45056,14
45063,14
45065,29
45070,21
45072,21
45075,8
45078,29
45080,21
45092,31
45094,3
45096,31
45111,21
45117,3
45124,6
45125,14
45126,22
45134,29
45137,31
45141,3
45142,29
45143,29
45145,8
45158,23
45173,29
45180,21
45181,29
45183,5
45186,21
45189,14
45201,8
45206,25
45212,27
45221,14
45230,14
45246,3
45249,31
45254,27
45259,19
45260,3
45261,3
45262,21
45272,27
45274,14
45276,8
45286,14
45289,14
45291,32
45296,21
45307,999
45328,8
45331,20
45341,14
45345,20
45359,999
45360,29
45364,7
45371,999
45375,12
45380,5
45381,14
45382,12
45389,6
45390,27
45401,21
45412,32
45427,25
45429,21
45434,3
45435,7
45439,14
45458,27
45465,5
45483,29
45487,21
45498,21
45500,31
45503,12
45505,29
45506,42
45515,3
45516,14
45535,20
45536,27
45538,27
45543,14
45561,12
45563,29
45564,7
45565,21
45567,14
45570,12
45578,42
45587,19
45593,5
45595,21
45598,7
45599,3
45609,6
45610,7
45635,12
45637,21
45651,12
45662,31
45683,6
45694,31
45695,42
45697,3
45699,31
45700,21
45704,21
45706,12
45710,3
45715,14
45716,14
45717,27
45720,14
45733,14
45736,3
45737,3
45741,42
45743,5
45759,42
45762,20
45764,31
45766,21
45773,27
45775,29
45783,7
45787,29
45795,8
45803,14
45819,29
45826,21
45831,25
45833,14
45838,14
45839,14
45850,21
45865,29
45866,21
45868,20
45873,31
45876,21
45882,6
45893,20
45913,6
45916,21
45924,21
45930,5
45931,6
45941,6
45943,3
45946,14
45950,3
45951,21
45956,23
45964,27
45976,7
45977,29
45979,22
45983,29
45985,21
45994,6
45999,14
46000,27
46002,3
46006,7
46007,21
46034,21
46035,6
46039,3
46041,999
46060,5
46064,27
46089,14
46093,7
46098,5
46109,21
46116,21
46117,12
46120,14
46124,6
46128,31
46129,27
46130,14
46133,3
46138,999
46144,27
46160,14
46161,3
46165,14
46177,14
46181,21
46183,21
46184,20
46192,27
46197,20
46203,29
46213,27
46214,29
46234,14
46235,14
46239,5
46243,7
46246,14
46248,29
46260,27
46263,23
46273,21
46298,999
46305,42
46310,29
46315,27
46321,5
46322,27
46334,12
46337,21
46340,3
46345,32
46355,19
46360,6
46361,7
46363,5
46369,3
46375,14
46377,7
46382,999
46385,14
46421,29
46422,27
46431,14
46436,9
46438,14
46447,21
46449,8
46458,3
46460,3
46471,14
46477,25
46484,27
46493,32
46496,14
46497,29
46500,14
46502,29
46508,32
46513,8
46514,5
46515,27
46524,29
46535,14
46543,29
46554,6
46567,27
46570,5
46571,7
46575,3
46611,6
46622,29
46627,14
46629,29
46639,12
46646,7
46658,43
46661,6
46665,6
46672,14
46679,14
46685,3
46690,14
46695,14
46702,21
46710,21
46716,27
46721,21
46726,14
46733,29
46734,14
46743,8
46751,21
46759,12
46764,29
46788,27
46802,43
46805,5
46806,32
46809,3
46822,6
46823,8
46824,32
46851,27
46854,999
46856,21
46858,27
46865,21
46866,21
46884,14
46886,20
46893,29
46897,31
46901,5
46902,20
46911,21
46918,14
46924,3
46927,31
46928,21
46930,6
46951,31
46955,21
46963,14
46970,14
46972,20
46974,29
46977,31
46987,14
46988,29
46989,21
46997,29
46999,14
47014,21
47016,27
47019,5
47020,3
47021,6
47029,29
47033,21
47036,14
47038,6
47047,14
47051,21
47053,14
47063,5
47065,14
47079,14
47083,14
47090,27
47094,14
47103,14
47105,14
47106,21
47107,27
47113,5
47115,7
47119,21
47122,12
47124,14
47125,19
47128,21
47139,14
47162,21
47165,21
47166,5
47192,999
47198,21
47209,29
47213,12
47218,23
47219,43
47222,3
47225,14
47228,29
47245,7
47247,5
47255,21
47260,21
47273,21
47276,14
47278,31
47285,14
47287,12
47296,3
47301,14
47324,32
47328,14
47334,21
47343,12
47347,14
47349,21
47351,21
47364,7
47365,27
47378,20
47382,12
47396,27
47398,21
47407,25
47416,999
47425,6
47437,19
47440,14
47447,25
47459,9
47463,32
47471,21
47474,14
47476,21
47494,21
47499,14
47504,27
47506,14
47512,6
47517,21
47524,12
47531,5
47533,5
47535,32
47540,29
47547,29
47551,23
47562,14
47572,29
47580,25
47588,3
47589,12
47590,7
47591,27
47594,21
47610,32
47613,27
47616,14
47618,14
47639,3
47644,6
47648,21
47661,31
47673,5
47676,20
47678,27
47695,14
47697,27
47702,14
47716,14
47731,14
47734,5
47745,7
47747,25
47753,7
47754,32
47757,14
47758,14
47764,31
47767,5
47783,14
47789,5
47791,12
47794,5
47805,21
47806,29
47830,21
47841,29
47842,14
47843,29
47862,29
47871,43
47882,27
47887,9
47893,21
47906,29
47919,31
47924,14
47935,12
47954,6
47956,31
47977,999
47978,31
47979,29
47993,31
47994,14
48004,19
48011,27
48016,21
48028,21
48030,31
48035,29
48037,3
48040,5
48041,12
48042,27
48063,5
48073,3
48084,14
48088,21
48090,6
48103,3
48124,21
48126,27
48140,14
48141,999
48160,14
48165,14
48169,14
48183,5
48191,14
48194,14
48196,12
48216,27
48220,27
48243,6
48254,20
48255,25
48258,31
48268,21
48272,14
48275,12
48288,27
48290,21
48300,20
48304,3
48307,21
48315,14
48316,14
48319,21
48343,29
48346,14
48350,14
48356,14
48370,3
48394,27
48397,27
48402,29
48416,14
48423,5
48433,27
48448,14
48457,21
48463,29
48466,14
48467,3
48480,21
48481,14
48483,14
48514,32
48517,14
48519,999
48535,27
48545,27
48550,14
48554,21
48560,29
48562,14
48566,29
48571,21
48587,12
48588,27
48591,43
48600,27
48601,27
48604,31
48605,21
48609,12
48633,21
48635,5
48637,27
48652,14
48655,14
48659,32
48663,31
48664,6
48674,21
48685,5
48687,14
48696,20
48706,21
48735,12
48757,3
48761,27
48762,21
48764,27
48774,21
48802,20
48803,31
48804,14
48825,29
48843,14
48847,21
48856,21
48872,29
48876,27
48881,6
48885,32
48887,32
48890,27
48896,14
48903,14
48906,21
48907,14
48909,22
48918,14
48930,14
48933,21
48936,29
48938,22
48939,27
48942,14
48944,21
48968,14
48971,21
48974,14
48975,14
48976,27
48977,21
48979,31
48983,14
48986,21
48994,31
49002,32
49005,27
49006,21
49007,7
49008,19
49017,31
49020,31
49051,19
49062,14
49076,14
49084,29
49098,32
49099,12
49101,5
49105,6
49108,20
49112,6
49119,21
49120,6
49122,27
49124,6
49141,32
49144,31
49148,7
49151,25
49152,32
49158,25
49159,32
49177,3
49178,27
49180,6
49182,31
49186,32
49192,3
49194,3
49203,999
49208,14
49220,6
49224,43
49228,31
49237,21
49242,6
49258,14
49262,29
49265,14
49266,14
49272,12
49274,20
49283,27
49286,20
49295,14
49299,29
49304,27
49310,21
49311,8
49314,31
49316,6
49333,14
49336,25
49344,6
49358,22
49362,21
49370,29
49376,14
49386,14
49387,32
49403,27
49404,20
49423,29
49432,32
49439,21
49456,14
49467,999
49468,999
49471,29
49475,27
49483,21
49486,14
49494,29
49511,3
49517,14
49518,29
49520,21
49525,25
49531,14
49534,43
49536,42
49546,14
49559,3
49565,3
49566,6
49574,29
49584,14
49595,29
49603,31
49606,14
49616,20
49617,14
49624,21
49633,3
49634,25
49642,27
49656,14
49677,29
49690,21
49692,21
49701,27
49704,14
49707,14
49709,21
49710,6
49711,21
49713,999
49720,5
49726,999
49727,27
49749,21
49756,14
49759,12
49761,27
49773,14
49775,21
49780,5
49788,14
49804,25
49805,27
49819,21
49834,21
49844,5
49847,25
49849,14
49850,29
49862,14
49874,3
49886,14
49892,21
49900,14
49920,14
49922,43
49934,14
49935,21
49936,6
49954,14
49955,27
49957,29
49964,31
49977,14
49984,27
49985,14
49986,21
49995,14
49998,14
50004,25
50007,21
50013,32
50027,27
50029,6
50039,27
50065,29
50067,3
50085,29
50086,43
50091,21
50096,20
50101,5
50107,31
50108,5
50114,32
50119,14
50131,14
50144,9
50148,14
50149,7
50164,14
50176,14
50178,6
50185,27
50187,3
50211,20
50220,32
50229,14
50239,3
50240,31
50246,6
50250,21
50255,21
50264,23
50266,21
50268,31
50270,29
50273,29
50274,32
50279,5
50293,14
50295,27
50298,21
50305,14
50309,29
50320,6
50336,14
50337,3
50339,27
50343,6
50344,20
50356,14
50365,29
50369,27
50374,43
50381,14
50389,32
50390,22
50392,29
50394,999
50398,32
50416,31
50417,32
50418,21
50421,20
50431,21
50434,32
50436,14
50439,27
50440,999
50442,29
50455,21
50458,27
50461,21
50475,20
50478,8
50508,14
50513,14
50517,3
50522,21
50528,31
50534,14
50535,21
50539,29
50545,14
50553,21
50555,27
50577,14
50578,7
50584,14
50589,21
50599,5
50624,21
50628,21
50646,27
50647,14
50656,999
50663,21
50671,27
50674,14
50681,999
50685,25
50691,27
50693,5
50694,31
50711,999
50722,21
50726,12
50729,29
50731,27
50736,14
50738,29
50742,21
50755,12
50759,31
50780,3
50781,21
50784,21
50786,21
50795,31
50799,29
50806,14
50808,14
50810,43
50821,14
50832,21
50843,21
50851,14
50855,31
50865,21
50869,14
50882,27
50892,27
50895,14
50896,14
50898,27
50899,14
50901,21
50918,14
50936,31
50938,6
50939,14
50941,14
50945,14
50959,5
50960,14
50963,8
50969,14
50975,14
50979,5
50986,14
50989,21
50994,43
50999,8
51001,31
51026,6
51039,3
51052,3
51060,14
51065,14
51071,3
51076,14
51083,32
51095,21
51104,21
51107,14
51158,14
51161,29
51179,27
51180,14
51185,29
51196,27
51203,12
51219,6
51235,3
51237,14
51243,25
51251,21
51252,21
51255,21
51259,14
51263,14
51275,21
51277,21
51278,31
51282,12
51287,14
51299,31
51300,21
51320,21
51324,27
51326,25
51338,7
51339,14
51340,7
51353,14
51355,20
51358,5
51365,7
51367,14
51374,5
51376,27
51386,3
51388,27
51389,19
51402,20
51403,32
51415,3
51416,32
51434,31
51437,27
51450,14
51454,14
51457,14
51478,27
51483,23
51487,14
51495,7
51517,31
51522,27
51537,7
51538,14
51541,19
51545,29
51548,25
51551,6
51556,6
51565,21
51569,7
51576,27
51582,29
51584,21
51602,21
51604,6
51613,21
51616,31
51625,21
51637,29
51638,5
51645,29
51650,5
51654,14
51657,21
51659,42
51661,25
51678,20
51688,21
51693,22
51696,21
51698,21
51706,32
51709,14
51712,42
51719,14
51729,29
51731,14
51742,6
51759,14
51764,14
51769,21
51771,6
51774,8
51779,999
51790,7
51808,21
51815,14
51817,14
51820,7
51825,3
51833,21
51834,6
51851,21
51855,999
51861,27
51867,14
51877,5
51884,14
51902,31
51904,27
51906,21
51913,21
51914,14
51916,43
51919,999
51937,21
51939,12
51941,14
51942,21
51946,21
51951,21
51958,14
51964,14
51973,14
51975,27
51978,5
51980,25
51986,3
51988,5
51989,14
51999,14
52002,21
52005,21
52011,21
52013,12
52014,32
52033,32
52047,29
52056,7
52079,29
52086,32
52093,29
52131,14
52141,27
52144,5
52145,32
52146,25
52154,29
52158,3
52163,25
52168,6
52174,14
52183,22
52184,14
52189,14
52192,29
52197,31
52200,20
52210,27
52215,29
52232,6
52234,3
52235,29
52237,14
52265,29
52268,8
52280,31
52286,5
52287,5
52298,21
52307,14
52311,14
52323,5
52342,5
52344,21
52347,20
52351,14
52355,21
52362,21
52369,3
52371,21
52375,27
52383,20
52387,27
52395,31
52408,14
52416,29
52424,14
52432,23
52433,31
52442,14
52448,27
52456,999
52460,21
52461,14
52462,29
52463,25
52470,29
52472,5
52482,21
52486,999
52500,27
52508,21
52515,14
52517,6
52531,7
52542,999
52543,29
52544,20
52556,5
52564,42
52569,21
52570,21
52576,29
52594,21
52607,12
52618,21
52621,43
52622,21
52629,21
52639,12
52655,14
52657,14
52663,14
52666,29
52667,14
52674,27
52675,29
52686,14
52704,22
52709,21
52710,31
52716,29
52729,14
52730,14
52732,21
52736,14
52748,29
52751,29
52753,14
52760,29
52784,14
52790,27
52795,20
52801,7
52807,21
52816,29
52821,14
52851,31
52855,21
52861,23
52862,29
52866,12
52867,14
52868,21
52875,22
52880,14
52885,20
52896,14
52908,31
52913,5
52917,31
52919,14
52923,29
52927,31
52933,29
52943,7
52946,30
52955,27
52961,31
52962,7
52965,27
52968,14
52995,27
52999,14
53002,7
53017,29
53024,12
53029,6
53031,29
53039,31
53054,29
53056,27
53060,3
53067,43
53068,21
53070,14
53077,27
53086,21
53090,14
53106,5
53108,6
53109,999
53116,999
53120,12
53122,14
53125,22
53128,21
53134,21
53136,14
53141,999
53146,43
53147,31
53152,20
53155,21
53160,12
53170,14
53175,29
53179,14
53180,14
53183,21
53196,29
53205,21
53208,42
53213,21
53220,29
53226,27
53228,29
53238,29
53239,21
53258,27
53259,3
53262,29
53263,31
53268,14
53283,12
53287,21
53290,14
53293,31
53295,29
53310,21
53319,27
53320,7
53321,29
53329,31
53342,5
53343,14
53348,31
53352,12
53390,29
53396,29
53403,12
53405,21
53409,21
53417,14
53422,7
53427,31
53431,21
53441,14
53444,14
53451,31
53474,21
53477,21
53483,27
53484,14
53500,14
53509,21
53518,14
53532,14
53551,9
53555,29
53558,21
53562,14
53565,29
53566,999
53588,14
53593,29
53601,3
53610,12
53615,6
53623,5
53629,29
53630,32
53636,31
53641,14
53642,32
53648,14
53652,32
53657,14
53659,27
53680,21
53694,5
53699,27
53700,31
53705,3
53716,43
53751,21
53772,21
53775,14
53799,14
53801,5
53804,14
53805,21
53816,29
53819,29
53820,14
53821,19
53838,21
53840,21
53851,31
53852,21
53856,19
53860,7
53865,14
53895,31
53904,21
53914,14
53916,14
53924,14
53932,14
53933,29
53935,14
53939,21
53951,21
53956,14
53958,32
53962,5
53964,32
53973,43
53979,999
53986,14
53994,21
54003,31
54004,6
54017,27
54019,29
54020,6
54024,29
54026,14
54032,42
54034,21
54036,14
54040,29
54067,3
54078,21
54079,21
54089,29
54094,29
54103,999
54121,999
54134,29
54137,14
54165,3
54166,8
54177,20
54184,5
54187,6
54189,14
54190,21
54191,21
54203,21
54213,14
54219,27
54222,999
54224,12
54225,31
54233,999
54237,3
54238,25
54240,14
54241,14
54248,29
54258,5
54261,21
54265,14
54269,5
54288,31
54292,14
54301,14
54304,29
54305,12
54314,14
54319,14
54320,14
54333,5
54335,12
